A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
ENTER T?OSE NTINE ?S?IR ST?RA N?IS? O?HO? A?ESU ?ANDD O?NAT 
HIS?O STTHE N?ERN ARDO? HOA?? ROA?H ESHI? ?ERNA RDO?H OSTHE 
RE?RA N?IS? ONAYA NS?ER ?ESTA NDAND UN?O? DYOUR SE??? ERNAR 
DO?ON G?I?E THE?I NG?RA N?IS? O?ERN ARDO? ERNAR DOHE? RAN?I 
S?OYO U?O?E ?OST? ARE?U ??YU? ONYOU RHOUR ?ERNA RDOTI SNO?S 
TRU?? T?E?? EGETT HEETO ?ED?R AN?IS ?O?RA N?IS? O?ORT HISRE 
?IE?? U?HTH AN?ST IS?IT TER?O ?DAND IA?SI ??ATH EART? ERNAR 
DOHA? EYOUH AD?UI ETGUA RD?RA N?IS? ONOTA ?OUSE STIRR ING?E 
RNARD O?E?? GOODN IGHTI ?YOUD O?EET HORAT IOAND ?AR?E ??UST 
HERI? A?SO? ?Y?AT ?H?ID THE?? A?EHA STEEN TERHO RATIO AND?A 
R?E?? US?RA N?IS? OITHI N?IHE ARTHE ?STAN DHO?H OISTH EREHO 
RATIO ?RIEN DSTOT HISGR OUND? AR?E? ?USAN D?IEG E?ENT OTHED 
ANE?R AN?IS ?OGI? EYOUG OODNI GHT?A R?E?? USO?A RE?E? ?HONE 
STSO? DIER? HOHAT HRE?I E?DYO U?RAN ?IS?O ?ERNA RDOHA TH?Y? 
?A?EG I?EYO UGOOD NIGHT E?IT? AR?E? ?USHO ??A?E RNARD O?ERN 
ARDOS AY?HA TISHO RATIO THERE HORAT IOA?I E?EO? HI??E RNARD 
O?E?? O?EHO RATIO ?E??O ?EGOO D?AR? E??US ?AR?E ??US? HATHA 
STHIS THING A??EA RDAGA INTON IGHT? ERNAR DOIHA ?ESEE NNOTH 
ING?A R?E?? USHOR ATIOS AYSTI S?UTO UR?AN TASYA ND?I? ?NOT? 
ET?E? IE?TA ?EHO? DO?HI ?TOU? HINGT HISDR EADED SIGHT T?I?E 
