A?TIS ?ENEE ?SINO REA?? AT?OR M?E?O RETHE ?AST? ENE?T S?ENE 
ENTER T?OSE NTINE ?S?IR ST?RA N?IS? O?HO? A?ESU ?ANDD O?NAT 
HIS?O STTHE N?ERN ARDO? HOA?? ROA?H ESHIM ?ERNA RDO?H OSTHE 
RE?RA N?IS? ONAYA NS?ER MESTA NDAND UN?O? DYOUR SE??? ERNAR 
DO?ON G?I?E THE?I NG?RA N?IS? O?ERN ARDO? ERNAR DOHE? RAN?I 
S?OYO U?OME MOST? ARE?U ??YU? ONYOU RHOUR ?ERNA RDOTI SNO?S 
TRU?? T?E?? EGETT HEETO ?ED?R AN?IS ?O?RA N?IS? O?ORT HISRE 
?IE?M U?HTH AN?ST IS?IT TER?O ?DAND IAMSI ??ATH EART? ERNAR 
DOHA? EYOUH ADQUI ETGUA RD?RA N?IS? ONOTA MOUSE STIRR ING?E 
RNARD O?E?? GOODN IGHTI ?YOUD OMEET HORAT IOAND MAR?E ??UST 
HERI? A?SO? MY?AT ?H?ID THEMM A?EHA STEEN TERHO RATIO ANDMA 
R?E?? US?RA N?IS? OITHI N?IHE ARTHE MSTAN DHO?H OISTH EREHO 
RATIO ?RIEN DSTOT HISGR OUNDM AR?E? ?USAN D?IEG EMENT OTHED 
ANE?R AN?IS ?OGI? EYOUG OODNI GHTMA R?E?? USO?A RE?E? ?HONE 
STSO? DIER? HOHAT HRE?I E?DYO U?RAN ?IS?O ?ERNA RDOHA THMY? 
?A?EG I?EYO UGOOD NIGHT E?ITM AR?E? ?USHO ??A?E RNARD O?ERN 
ARDOS AY?HA TISHO RATIO THERE HORAT IOA?I E?EO? HIM?E RNARD 
O?E?? OMEHO RATIO ?E??O MEGOO DMAR? E??US MAR?E ??US? HATHA 
STHIS THING A??EA RDAGA INTON IGHT? ERNAR DOIHA ?ESEE NNOTH 
INGMA R?E?? USHOR ATIOS AYSTI S?UTO UR?AN TASYA ND?I? ?NOT? 
ET?E? IE?TA ?EHO? DO?HI MTOU? HINGT HISDR EADED SIGHT T?I?E 
SEENO ?USTH ERE?O REIHA ?EENT REATE DHIMA ?ONG? ITHUS TO?AT 
?HTHE MINUT ESO?T HISNI GHTTH ATI?A GAINT HISA? ?ARIT ION?O 
MEHEM AYA?? RO?EO UREYE SANDS ?EA?T OITHO RATIO TUSHT USHT? 
I??NO TA??E AR?ER NARDO SITDO ?NA?H I?EAN D?ETU SON?E AGAIN 
ASSAI ?YOUR EARST HATAR ESO?O RTI?I EDAGA INSTO URSTO RY?HA 
T?ET? ONIGH TSHA? ESEEN HORAT IO?E? ?SIT? EDO?N AND?E TUSHE 
AR?ER NARDO S?EA? O?THI S?ERN ARDO? ASTNI GHTO? A???H ENYON 
DSAME START HATS? EST?A RD?RO MTHE? O?EHA DMADE HIS?O URSET 
I??UM ETHAT ?ARTO ?HEA? EN?HE RENO? IT?UR NSMAR ?E??U SANDM 
YSE?? THE?E ??THE N?EAT INGON EENTE RGHOS TMAR? E??US ?EA?E 
?REA? THEEO ???OO ??HER EIT?O MESAG AIN?E RNARD OINTH ESAME 
?IGUR E?I?E THE?I NGTHA TSDEA DMAR? E??US THOUA RTAS? HO?AR 
S?EA? TOITH ORATI O?ERN ARDO? OO?SI TNOT? I?ETH E?ING MAR?I 
THORA TIOHO RATIO MOST? I?EIT HARRO ?SME? ITH?E ARAND ?ONDE 
R?ERN ARDOI T?OU? D?ES? O?ETO MAR?E ??USQ UESTI ONITH ORATI 
OHORA TIO?H ATART THOUT HATUS UR?ST THIST IMEO? NIGHT TOGET 
HER?I THTHA T?AIR AND?A R?I?E ?ORMI N?HI? HTHEM A?EST YO??U 
RIEDD ENMAR ?DIDS OMETI MESMA R?H?Y HEA?E NI?HA RGETH EES?E 
A?MAR ?E??U SITIS O??EN DED?E RNARD OSEEI TSTA? ?SA?A YHORA 
TIOST AYS?E A?S?E A?I?H ARGET HEES? EA?E? ITGHO STMAR ?E??U 
STISG ONEAN D?I?? NOTAN S?ER? ERNAR DOHO? NO?HO RATIO YOUTR 
EM??E AND?O O??A? EISNO TTHIS SOMET HINGM ORETH AN?AN TASY? 
HATTH IN?YO UONTH ORATI O?E?O REMYG ODIMI GHTNO TTHIS ?E?IE 
?E?IT HOUTT HESEN SI??E ANDTR UEA?O U?HO? MINEO ?NEYE SMAR? 
E??US ISITN OT?I? ETHE? INGHO RATIO ASTHO UARTT OTHYS E??SU 
?H?AS THE?E RYARM OURHE HADON ?HENH ETHAM ?ITIO USNOR ?AY?O 
M?ATE DSO?R O?NDH EON?E ?HENI NANAN GRY?A R?EHE SMOTE THES? 
EDDED ?O?A? ?SONT HEI?E TISST RANGE MAR?E ??UST HUST? I?E?E 
?OREA ND?UM ?ATTH ISDEA DHOUR ?ITHM ARTIA ?STA? ?HATH HEGON 
E?YOU R?AT? HHORA TIOIN ?HAT? ARTI? U?ART HOUGH TTO?O R?I?N 
O?NOT ?UTIN THEGR OSSAN DS?O? EO?MY O?INI ONTHI S?ODE SSOME 
STRAN GEERU ?TION TOOUR STATE MAR?E ??USG OODNO ?SITD O?NAN 
DTE?? MEHET HAT?N O?S?H YTHIS SAMES TRI?T ANDMO STO?S ER?AN 
T?AT? HSONI GHT?Y TOI?S THESU ??E?T O?THE ?ANDA ND?HY SU?HD 
AI?Y? ASTO? ?RA?E N?ANN ONAND ?OREI GNMAR T?ORI M??EM ENTSO 
??AR? HYSU? HIM?R ESSO? SHI?? RIGHT S?HOS ESORE TAS?D OESNO 
TDI?I DETHE SUNDA Y?ROM THE?E E??HA TMIGH T?ETO ?ARDT HATTH 
ISS?E ATYHA STEDO THMA? ETHEN IGHT? OINT? A?OUR ER?IT HTHED 
AY?HO ISTTH AT?AN IN?OR MMEHO RATIO THAT? ANIAT ?EAST THE?H 
IS?ER GOESS OOUR? AST?I NG?HO SEIMA GEE?E N?UTN O?A?? EARDT 
OUS?A SASYO U?NO? ?Y?OR TIN?R ASO?N OR?AY THERE TO?RI ??DON 
?YAMO STEMU ?ATE? RIDED ARDTO THE?O M?ATI N?HI? HOUR? A?IAN 
THAM? ET?OR SOTHI SSIDE O?OUR ?NO?N ?OR?D ESTEE MDHIM DIDS? 
AYTHI S?ORT IN?RA S?HO? YASEA ?D?OM ?A?T? E??RA TI?IE D?Y?A 
?ANDH ERA?D RYDID ?OR?E IT?IT HHIS? I?EA? ?THOS EHIS? ANDS? 
HI?HH ESTOO DSEI? DO?TO THE?O NQUER ORAGA INSTT HE?HI ?HAMO 
IETY? OM?ET ENT?A SGAGE D?YOU R?ING ?HI?H HADRE TURND TOTHE 
INHER ITAN? EO??O RTIN? RASHA DHE?E EN?AN QUISH ERAS? YTHES 
AME?O ?NANT AND?A RRIAG EO?TH EARTI ??EDE SIGND HIS?E ??TOH 
AM?ET NO?SI RYOUN G?ORT IN?RA SO?UN IM?RO ?EDME TT?EH OTAND 
?U??H ATHIN THES? IRTSO ?NOR? AYHER EANDT HERES HAR?D U?A?I 
STO?? A??ES SRESO ?UTES ?OR?O ODAND DIETT OSOME ENTER ?RISE 
THATH ATHAS TOMA? HINT? HI?HI SNOOT HERAS ITDOT H?E?? A??EA 
RUNTO OURST ATE?U TTORE ?O?ER O?US? YSTRO NGHAN DANDT ERMS? 
OM?U? SATOR YTHOS E?ORE SAID? ANDSS O?YHI S?ATH ER?OS TANDT 
HISIT A?EIT ISTHE MAINM OTI?E O?OUR ?RE?A RATIO NSTHE SOUR? 
EO?TH ISOUR ?AT?H ANDTH E?HIE ?HEAD O?THI S?OST HASTE ANDRO 
MAGEI NTHE? AND?E RNARD OITHI N?IT? ENOOT HER?U TEENS O?E?? 
MAYIT SORTT HATTH IS?OR TENTO US?IG URE?O MESAR MEDTH ROUGH 
OUR?A T?HSO ?I?ET HE?IN GTHAT ?ASAN DISTH EQUES TIONO ?THES 
E?ARS HORAT IOAMO TEITI STOTR OU??E THEMI NDSEY EINTH EMOST 
HIGHA ND?A? MYSTA TEO?R OMEA? ITT?E ERETH EMIGH TIEST ?U?IU 
S?E?? THEGR A?ESS TOODT ENANT ?ESSA NDTHE SHEET EDDEA DDIDS 
QUEA? ANDGI ??ERI NTHER OMANS TREET SASST ARS?I THTRA INSO? 
?IREA NDDE? SO??? OODDI SASTE RSINT HESUN ANDTH EMOIS TSTAR 
U?ON? HOSEI N??UE N?ENE ?TUNE SEM?I RESTA NDS?A SSI?? A?MOS 
TTODO OMSDA Y?ITH E??I? SEAND E?ENT HE?I? E?RE? URSEO ??IER 
?EE?E NTSAS HAR?I NGERS ?RE?E DINGS TI??T HE?AT ESAND ?RO?O 
GUETO THEOM EN?OM INGON HA?EH EA?EN ANDEA RTHTO GETHE RDEMO 
NSTRA TEDUN TOOUR ??IMA TUREA ND?OU NTRYM ENENT ERGHO STAGA 
IN?UT SO?T? EHO?D ?O?HE REIT? OMESA GAINI ???RO SSITT HOUGH 
IT??A STMES TAYI? ?USIO NS?RE ADSHI SARMS I?THO UHAST ANYSO 
UNDOR USEO? ?OI?E S?EA? TOMEI ?THER E?EAN YGOOD THING TO?ED 
ONETH ATMAY TOTHE EDOEA SEAND GRA?E TOMES ?EA?T OMEI? THOUA 
RT?RI ?YTOT HY?OU NTRYS ?ATE? HI?HH A??I? Y?ORE ?NO?I NGMAY 
A?OID OS?EA ?ORI? THOUH ASTU? HOARD EDINT HY?I? EE?TO RTEDT 
REASU REINT HE?OM ?O?EA RTH?O R?HI? HTHEY SAYYO US?IR ITSO? 
T?A?? INDEA THTHE ?O??? RO?SS ?EA?O ?ITST AYAND S?EA? STO?I 
TMAR? E??US MAR?E ??USS HA??I STRI? EATIT ?ITHM Y?ART ISANH 
ORATI ODOI? IT?I? ?NOTS TAND? ERNAR DOTIS HEREH ORATI OTISH 
EREMA R?E?? USTIS GONEE ?ITGH OST?E DOIT? RONG? EINGS OMA?E 
STI?A ?TOO? ?ERIT THESH O?O?? IO?EN ?E?OR ITISA STHEA IRIN? 
U?NER A??EA NDOUR ?AIN? ?O?SM A?I?I OUSMO ??ERY ?ERNA RDOIT 
?ASA? OUTTO S?EA? ?HENT HE?O? ??RE? HORAT IOAND THENI TSTAR 
TED?I ?EAGU I?TYT HINGU ?ONA? EAR?U ?SUMM ONSIH A?EHE ARDTH 
E?O?? THATI STHET RUM?E TTOTH EMORN DOTH? ITHHI S?O?T YANDS 
HRI?? SOUND INGTH ROATA ?A?ET HEGOD O?DAY ANDAT HIS?A RNING 
?HETH ERINS EAOR? IREIN EARTH ORAIR THE?T RA?AG ANTAN DERRI 
NGS?I RITHI ESTOH IS?ON ?INEA NDO?T HETRU THHER EINTH IS?RE 
SENTO ??E?T MADE? RO?AT IONMA R?E?? USIT? ADEDO NTHE? RO?IN 
