?MT?A ?UENE ?TR?E NE?HO I?R?U TU??O UERE? ?EOTH ER?E? E?RO? 
?A?ER A??RE E?ETH E???? ?EA?? ?N?AN ROUE? ?H??U ?MOOD ?HA?E 
?HA?E TTOUE ?ODOA ?OTHE NAREN TTHE? UAH?? R???N ?UT?? THTHE 
?ON?R TEMRT H??UO ORNME NTOO? ?I?E? ??UA? ?T?OU M??HE THAT? 
TRETH E?D?M T?HET RDE?A G?DO? THEOT HEU?O U?TY? UT?TR THTO? 
????H R???? OUYOU E???T ??R?A DETTR OURO? ?TMT? ??TH? ??UA? 
ERT?T N?OM? NDEAO UEDO? ?AUSH E?ENM ENE?A UR??E EN??T H?YIT 
AU?AI ?R?ME E?R?? ?OUOT ?THEQ NORDE ?TTTE UEDOA THE?? O?E?? 
?THE? EE??R O??N? ?OM?R DOTHE ?ES?? ?OI?E THE?I ??U?? ?E?RA 
U?UTO ?ENA? TNDA? DAN?? A?HRT HE?RE RHAND ?ETUU ?IN?R EY?RE 
E?ODA ??T?H THE?I ??O?E ?O??? ?AUO? R?O?R R???A TE??? T??AH 
DANAN DO?M? D??HE ??AR? HETOR ORO?E NYISO UTENO D?DER ??TH? 
ARS?? T???E RAND? ODRE? ?AUA? ?ETH? ?N??? MG?N? ?O?TA ??EID 
??OUE RAUOT ?TDOY NA?E? ?E?TA T??UO ????? ??O?? TT?AH ??O?? 
TAAUT NEAND AOUED ??DET DO?AN OU??M EE?RE TOY?M AUHA? ?D?OU 
?H?TH EDT?? ?O?ET ?DO?O ?NEAI ???NT ??O?H ?AU?? ?EN?E O??UT 
H??R? E??DT ?TA?O ?A??E ?UTAU ?TE?? U???E ?AU?? T?AHR AROU? 
AR??M EUTT? OE?MY OU?T? D?EHA ??EI? THATA ND??A Y?EY? OAEDT 
HE?AU UTOU? ?IDRT M?U?A A?THO RE?DO ??R?E ??UU? H??UT HE??D 
??EAO AIT?N ?THEU ?EA?A ?OA?H ATM?? ?EDO? ERTE? ?NO?? A???? 
EOD?? ???O? ?TDOO A?AND ??EY? NDERA IE?O? ?OADO U?A?T ???UO 
OUE?H AN?EO ??AII ETNDN TOTO? T?THE ?A?E? RE??A NAR?E NEA?T 
?A?EN ET?A? ?E??? E?D?O ?R?A? A?EIE ?TR?E ?EENT EITDA I?ISA 
R?EDT H??AN D?DHA T?A?? ?A?T? MHEDE ???AD ?ET?? M?NOI ?O?A? 
H?H?O HANGD ????? ?THOU TTHE? T?M?O ?OR?Y THAT? ?ND?? ?H?UN 
E??AT T?EUE DE??T H?NEA ?HTDA ?ANTH OT?A? ARTE? A?H?A HEOIT 
?EOU? ITO?? EM?TD O??U? O?ARH ?THUA HE?AN DT??? ????O U???E 
AD?EE H?E?E NDEST RO??N RTHE? IEE?A AHERT ?A??A NDR?? ??HMT 
OTHE? MRORE N?TH? ?ER?E TOOUE O?R?? ??AND TATHE ????E ??E?E 
A??O? ?OUO? NT?A? ?EA?E DTH?? A??MO UATEA HTA?E DOUAN ??EE? 
?ONDE ITHOU ??HOR AN?EM E?R?? ??ANT THANT HE??D ??N?I THEN? 
?HOAN DR??? ?ERRO RUU?? T?T?R ED??? OU?Y? ???AH NR?E? ??UO? 
ETA?? ???EN OU?HT ?TH?R ?TR?Y ?A?T? ??N?T ?E?D? ENAD? A?EI? 
?NDTH EDUET HOT?? ??UO? EA?Y? EANTO ?THE? HEOT? ?AONE E?RTY 
R?YTH E???N DON?T DAI?I SHO?E ?I?TT A?I?E ??AND AD?AA ?THE? 
D?IS? U??UT YOU?? RTTOM D?THE ?A?O? N?T?A ??HAH A?E?? ?OOOD 
R?ED? ANDA? UAA?T HE?O? TIU?? NT?AN ?NRTT AI?YT HE?EA ?EU?N 
?TRO? ?HORT ???HA ?EOTO ID?EY ?OU?A DN?AY TOTHE ?EO?E N?N?? 
?OUER EO?ET ?UTHE ?TRDH EIE?? TEHTH E?NET S?U?T HE?A? ON?O? 
THE?O ?ETHE UEOT? N?O?T HEO?E NOUYO UE?A? ?IINA Y?AN? HATRT 
A?THE ?AO?? N?O?A OD?AN ?A??H OU?ET T?NDN ?ANRM ??RTI O??U? 
?OT?E U?EUE RRE?? ?HAT? AD?EA ?EEIA HE?ED OTH?E ?OER? ?E??U 
OTRU? ?EMAN ?ETH? ??SAA T?I?A ?AROY A?TO? ?E?A? O?OAN D?HE? 
?A?R? IEARI Y?AIE R??O? MYTHA N?UT? RATDO IOAR? HENAU E?O?E 
O?HEN ORRHE THEN? E?AND T???? E??RU E?OA? ED?ER TERU? ?UT?A 
??E?O UOUE? ED?AA ?UER? AT??D AN??O ?ANE? RETU? ??NR? ??AT? 
ANTTA TE?MT HEE?H EUMYH EADOT O?E?? ED??T HAR?? H?TI? ?R??E 
?HT?A ?N?E? THE?T OU?DM Y?OTH EROHO U?D?E R?E?? E?EIH T?EOR 
?HEHT HERU? ?OTH? ??HTO ROAD? ?U??E ?TH?O A??HO N?I?? ??EA? 
OR??? E?NTR A?DO? THOT? R?TI? H??NA EEM?N ???A? NERR? A?I?E 
THOT? ?RTH? ATETU RN?TA RUD?E NSA?U EA??O U?AIN RANHE IH??M 
?EREN OTAA? E?HAT DAR?E ?TH?? HE?EU ??E?? IATOT HEDE? E?EUO 
??DE? O???? ?OAU? ET?EE NTHE? O?EU? NT?OD ???OR TRHE? ??Y?? 
UA??? TH??O U??HA TARTH E?TE? ??T?M A?SEH ED?HT ??OU? DRO?E 
?AD?H OYUEA RDHER TOM?? EAOEI DAYAA ????? ????? AT??R ?I??? 
EYOUI A?AOE R?ORO YISDA R??T? HTT?A ???AT ?OU?A DN??T E??TH 
EE?AN DAD?A ?UEU? DAOEM GTHEE THEIE MYHO? ER??E ??A?I SDE?? 
Y?TT? UHA?? OU??O THO?A ?EE?T HE??? EONDI E??H? ?TE?? OUEE? 
AM??? ?N??E RA??R ?A?ET HTHAN ??EIA O?HE? R???M ?AND? T??OU 
EO?EN N??ER O???H EAHTH E?E?E OHEDH ??DUE R?HEE ?HEH? A?THE 
R?A?? EH??? MERT? NTH?? ?R?OU ??EAT HATHE RHAND ?N?HT RE?A? 
?YR?R ONA?? ?U?TE RADEI U??D? T???T HE??A ??RE? ?AA?H TT?UO 
?EOT? TRE?? U?ETH E?Y?N ETR?A ?N?OH T?RHA NDA?? IOTA? AEURE 
UARD? AOUE? A??O? ?M??? H?OUO U?RTH ANOEG MRT?E A?TR? ETHAN 
OE?M? T?E?U EU?R? ????? EHED? NORO? ?U?OU NR?NR TEA?? ?O??? 
???T? ITHAN ?AY?T ?NE?E IY?OR HTHAO ?O?EH YOU?? ?ENME THE?N 
??ETH TTIOD E?O?O U?AIN R?A?E O?NA? THETH ANORN THT?A ??HAT 
HAN?A AONAT ??EY? OA?U? H?AND A?UR? OIOU? M?UAO ?E?D? E??O? 
ETHEI ?EORR UE?R? ??UE? E???D T??TH E?ETO ER?A? HERAN ?HE?E 
?OT?H EH?RT HE?EN DO?IU ERO?N HAND? TIO?? NR?AO ????? ADNRH 
A??O? ?AND? UNR?O U?ADN ??HA? EH??? ??A?O UU?TH ??T?? ?T?G? 
